name,category,id,highPrice,lowPrice,avgPrice,rawPricesCount,filterPricesCount
Gyroudus,creatures,1128942136,2600,1500,2195,13,11
Haechionx,creatures,2052853976,1500,650,1017,3,3
Halaqual,creatures,3322170370,1500,1500,1500,1,1
Hallucinix,creatures,4072282669,9500,2000,5629,7,7
Haxaline,creatures,2407211215,2000,1500,1750,3,3
Hayrhinozh,creatures,700803277,17850,4500,10686,45,42
Hebitoa,creatures,3300998339,4500,100,1694,39,39
Heiboktoruk,creatures,2546141989,5000,2000,4000,6,6
Heisoteri,creatures,430994149,5000,4000,4500,2,2
Hellion Warden,creatures,1780826529,15000,7500,10038,10,9
Hemokai,creatures,423760773,1000,3,610,7,7
Hikorshi,creatures,761086411,0,0,0,0,0
Hisolidium,creatures,981884356,1000,1000,1000,1,1
Hushike,creatures,1423849499,200,2,93,8,7
Hyboria,creatures,3685618688,5000,250,1827,45,43
Hygos,creatures,2375691569,1700,24,730,17,14
Ibetchi,creatures,690109158,17000,13000,15000,4,4
Idrabark,creatures,906848851,8500,4500,6503,4,4
Ikoran,creatures,2068715659,200,2,74,6,5
Imeaorn,creatures,2195684534,500,100,321,10,8
Imini,creatures,2698407754,1000,600,800,2,2
Inkpujin,creatures,2727358760,5500,4000,4783,17,15
Irdegarde,creatures,961099030,2500,2500,2500,1,1
Irizah,creatures,2486987983,3500,2000,2875,9,8
Iztajuatl,creatures,2496619652,3000,2000,2431,13,13
Jabblebashhe,creatures,1430717364,2000,1000,1600,6,5
Jeff,creatures,918247318,140000,1000,46000,19,17
Jetebene,creatures,452618318,500,400,450,2,2
Jhiggo-Jangl,creatures,585834793,0,0,0,0,0
Jotunhel,creatures,659908967,15000,7000,10667,3,3
Kaegiszarr,creatures,2913536711,3000,250,1782,26,22
Kaluaka,creatures,2670010279,2000,75,1046,6,6
Kamigami,creatures,64767074,10000,2333,6953,30,27
Kaminaru,creatures,1572812874,10000,3000,6145,19,19
Karakro,creatures,3208585080,5000,5000,5000,1,1
Kavouradis,creatures,3107663906,10000,4000,6375,11,10
Kehmador,creatures,1385366644,75,75,75,1,1
Kemoti,creatures,2102270591,100,100,100,1,1
Kendyll,creatures,681270543,3800,150,1410,17,15
Keruku,creatures,1740329728,500000,15000,250786,35,35
Khetheral,creatures,317812100,2564,2,820,13,12
Khiku,creatures,898398905,0,0,0,0,0
Khilutatra,creatures,1442526625,120000,30000,66667,6,6
Khu'Vuk,creatures,805256425,8000,5500,6750,23,18
Kiiwin,creatures,1717985436,0,0,0,0,0
Kiridian,creatures,320538470,70,70,70,1,1
Knalriki,creatures,947796334,0,0,0,0,0
Kohikii,creatures,586374832,2000,66,606,12,11
Koini,creatures,1086659679,6500,6500,6500,1,1
Koipise,creatures,1964117078,1299,2,480,11,11
Konomushi,creatures,2367162447,5000,250,2250,3,3
Korathos,creatures,93266546,3000,200,1346,34,28
Koryser,creatures,563157194,130,2,61,3,3
Kretśnik,creatures,4122814579,800,300,508,6,6
Kriffin,creatures,1261846822,500,70,285,2,2
Kriprik,creatures,132730647,100,100,100,2,2
Kyiki,creatures,917256555,850,33,324,25,22
Lactarim,creatures,139882495,5000,3800,4393,15,14
Laharpes,creatures,3155575423,6000,117,2675,82,82
Laibonich,creatures,2071934502,1500,37,805,31,31
Lenarabu,creatures,2041937564,1500,71,663,21,21
Lerachu,creatures,1509319419,8000,300,2867,3,3
Leurimess,creatures,1363623478,1700,1600,1650,2,2
Levoneh,creatures,641677990,0,0,0,0,0
Liskwyrm,creatures,149961743,10000,5500,7500,3,3
Lissiceous,creatures,177893898,0,0,0,0,0
Lithumbra,creatures,2526351698,8000,3700,5594,16,16
Lmakosauruodon,creatures,1091848273,580,500,553,4,3
Lorolael,creatures,1320966344,19000,19000,19000,1,1
Lotremum,creatures,4076678486,5500,4000,4700,4,4
Lucensia,creatures,2110339740,2750,2750,2750,1,1
Lure,creatures,1154353236,1500,1500,1500,1,1
Lus-Adarch,creatures,2730962244,0,0,0,0,0
Luxsces,creatures,908795013,15999,11500,13071,7,7
Mag'Masta,creatures,3132442066,6500,1000,3058,6,6
Magnacetus,creatures,3851385845,9000,7000,8000,5,3
Magnarothus,creatures,1898392880,500,2,234,3,3
Maiueve,creatures,608070217,3000,2000,2333,4,3
Malupiscis,creatures,4288956048,5000,100,2360,11,10
Megalodystrix,creatures,3301064240,2500,1500,2116,15,14
Mekmek,creatures,542603510,2000,2000,2000,1,1
Melantha,creatures,243814634,12000,5500,7812,8,8
Menace,creatures,4182716541,5000,2500,4065,28,26
Meorlark,creatures,3000515726,5000,4000,4722,9,9
Miik,creatures,1555967782,150,50,91,7,6
Mijusuima,creatures,1219367524,350000,1000,163500,38,36
Militrua,creatures,72700825,500,33,292,9,9
Minawii,creatures,849443548,2000,2000,2000,4,3
Minthwyrm,creatures,1545682109,1900,1400,1650,2,2
Mobuushiy,creatures,4089529576,0,0,0,0,0
Moemoea,creatures,1875312962,150,150,150,5,3
Molangai,creatures,1513234865,500,225,369,4,4
Moluna,creatures,2242388991,0,0,0,0,0
Momola,creatures,380525670,200,50,125,5,4
Moonelle,creatures,112471180,2000,0,996,40,40
Mooslmossle,creatures,3333051886,6009,2000,4192,12,11
Morcanix,creatures,499734167,3000,2021,2604,5,5
Mordelium,creatures,916148188,2000,2000,2000,3,3
Morinus,creatures,1104039376,150,70,110,2,2
Morthorax,creatures,950867954,25000,12000,16972,38,36
Mufolium,creatures,3039435486,12000,9000,10405,24,21
Muravil,creatures,3670952378,0,0,0,0,0
Murlk,creatures,1916102055,100,50,73,3,3
Mustegaryx,creatures,558366905,6000,2500,4066,18,16
Nachtskinhren,creatures,3006035313,3000,3000,3000,1,1
Nakamaska,creatures,4165225237,2000,1000,1333,3,3
Nemni,creatures,318913820,10000,8500,9375,5,4
Nimoona,creatures,667625923,550,100,350,3,3
Nindyr,creatures,1344621247,100,60,87,3,3
Noctivul,creatures,990460374,7000,4000,5667,3,3
Noctla'Lune,creatures,1492280961,18000,22,8909,53,48
Nok'Tuun,creatures,1812155344,2000,1000,1669,14,13
Nolumoth,creatures,3987087145,4500,4500,4500,2,2
Norokk,creatures,3135793565,10000,3000,6185,28,27
Norskogg,creatures,2455972360,5000,1400,2280,6,5
Novus Warden,creatures,817175403,250,250,250,1,1
Noxiouk,creatures,452529219,3500,1000,2333,6,6
Noxulumen,creatures,2867871081,7000,2000,4333,33,32
Nuciffracoccu,creatures,273507068,5555,5000,5278,2,2
Nyctoxon,creatures,230558286,0,0,0,0,0
Nymphasuchus,creatures,718371624,3500,2,1058,11,11
Nytoltalus,creatures,1739943169,100,2,62,8,7
Nyxasolyx,creatures,3438503519,300,300,300,1,1
Olatua,creatures,2418164442,20000,4500,12250,2,2
Opralegion,creatures,2028152613,5000,2500,3625,5,4
OriOri,creatures,35411707,4000,1600,2469,16,13
Ouratum,creatures,1275160757,6000,2500,4063,30,30
Ovufu,creatures,1913939893,2000,90,1039,28,27
Owa'Stryrus,creatures,284958324,200000,170000,185000,2,2
Oxidaizen,creatures,3737472013,500,500,500,1,1
Oxysenix,creatures,2151171190,10000,6500,8643,7,7
Oxytalis,creatures,3026878263,4000,666,2250,44,43
Pacedegon,creatures,3838722157,18000,16500,17375,6,4
Parahexilian,creatures,853354628,20000,16000,18100,12,10
Paru-Gama,creatures,3769120835,10000,3500,7333,11,9
Parux,creatures,1647074976,125,14,72,6,6
Pentagloss,creatures,2350931095,65000,55000,60000,7,7
Permacham,creatures,1999269182,15000,0,8924,17,17
Pernirex,creatures,323894085,0,0,0,0,0
Pero,creatures,1310283117,50,50,50,2,2
Phantaris,creatures,2764522833,20000,20000,20000,5,3
Phantejer,creatures,2383293369,4500,3000,3788,8,8
Phugu,creatures,1902774305,600,100,363,16,15
Phyremia,creatures,750200088,1100,350,750,5,5
Pierry,creatures,3190036978,2000,1000,1625,11,10
Pleuremiert,creatures,3287633223,3500,2000,2831,18,16
Pliarys,creatures,3528400625,3000,3000,3000,1,1
Plumetik,creatures,2963879343,14500,4000,11200,6,5
Polymonstrum,creatures,574034376,1000,2,297,8,7
Prabiki,creatures,1574272606,100,100,100,2,2
Prialoura,creatures,2091930292,20000,7500,14125,8,8
Pterolythux,creatures,3092517920,2000,1500,1750,2,2
Puffwump,creatures,537009292,1000,100,562,4,4
Quezekel,creatures,4094252655,5500,2500,3625,4,4
Qurugosk,creatures,71188578,6000,6000,6000,1,1
Raiquazok,creatures,2112239004,1814,300,868,20,18
Ralokai,creatures,2163097994,200,2,98,4,4
Reeox,creatures,3936162150,10000,4500,7125,4,4
Reverbelle,creatures,2319928879,0,0,0,0,0
Reviiaton,creatures,858539838,200,2,86,12,12
Ripirin,creatures,454057054,0,0,0,0,0
Rorolo,creatures,1855462719,2000,1000,1667,3,3
Rukig,creatures,204366104,1000,1000,1000,1,1
Saikarie,creatures,1376345571,1200,190,665,6,6
Salrahn,creatures,1383937815,16500,2600,7172,10,8
Sana'ata,creatures,1122961356,5000,5000,5000,1,1
Sang Toare,creatures,2365262198,15000,5000,11538,14,13
Sarchias,creatures,401938594,100,2,67,4,3
Sarcosiris,creatures,3915859188,7500,277,2510,54,49
Saukuryn,creatures,571216029,12000,4500,8100,5,5
Scrimpeii,creatures,2730586347,0,0,0,0,0
Seradae,creatures,2076332385,10000,10000,10000,1,1
Shararook,creatures,2420144109,900,2,325,33,32
Sha'Rei,creatures,2556767746,500,100,250,5,5
Shiyaro,creatures,1601509419,200,2,101,2,2
Shro,creatures,674459495,250,100,183,3,3
Sigmatox,creatures,3935070822,350000,200000,247143,7,7
Skulderouge,creatures,823396002,3000,0,583,81,66
Slaiorn,creatures,3988803564,500,500,500,4,4
Sleirnok,creatures,1695696723,2000,1800,1933,4,3
Sochuri,creatures,274269499,100,3,60,7,6
Somnia Elus,creatures,1853846241,490000,400000,446667,5,3
Squitico,creatures,1239956794,1000,1000,1000,1,1
Starknol,creatures,2558802602,600,500,533,3,3
Starlit,creatures,3895330116,12000,12000,12000,1,1
Stratifelis,creatures,3497221358,3000,400,1550,26,24
Sturbi,creatures,3058243627,2500,1800,2160,5,5
Sylvesqual,creatures,2195983561,2500,1300,2017,3,3
Syroudon,creatures,996687675,2200,1000,1733,4,3
Taburúún,creatures,3646760571,1500,14,597,46,44
Taiyuelong,creatures,2188268553,5000,4000,4214,8,7
Takamorath,creatures,3511713667,5000,2500,3475,4,4
Tarakotu,creatures,113311991,3250,2000,2683,3,3
Taurolystris,creatures,1951075350,250,2,127,9,8
Teinook,creatures,525019989,4000,4000,4000,1,1
Therimorse,creatures,3704372045,1000000000,4000,500002000,2,2
Therokis,creatures,668156164,3000,1500,2286,7,7
Therolachus,creatures,1358722074,70,50,57,4,3
Thundrake,creatures,906047810,5000,1750,4138,34,33
Thykallos,creatures,3664725427,1500,1500,1500,1,1
Tohukos,creatures,2540391988,0,0,0,0,0
Torcherouk,creatures,818698051,4000,500,2021,7,7
Tornir,creatures,1537628527,0,0,0,0,0
Traiboros,creatures,2077587686,2000,2,848,12,12
Trikylo,creatures,919936603,2000,1000,1410,5,5
Trutholbyeva,creatures,1648050052,0,0,0,0,0
Tsugae,creatures,2930246872,0,0,0,0,0
Tundrik,creatures,3241216044,4000,3000,3500,2,2
Turgeon,creatures,2771524389,1150,1000,1050,3,3
Uldraaké,creatures,2397380133,180000,180000,180000,1,1
Uleoum,creatures,3317381199,7000,4000,5200,6,5
Umbraxi,creatures,1399787117,20000,6000,13667,4,3
Undoli,creatures,1029331014,5000,2000,3500,2,2
Ura,creatures,353129178,8000,7000,7500,2,2
Urzuk,creatures,186715514,4000,3500,3844,34,25
Ushrumesh,creatures,3272961392,0,0,0,0,0
Vahiaex,creatures,354300108,1500,106,772,27,26
Valkurse,creatures,1834294000,2500,433,1478,3,3
Valkyrie,creatures,565850744,7500,50,3043,95,93
Varskela,creatures,3820881618,0,0,0,0,0
Vaumora,creatures,1695632338,500,50,201,29,25
Veldys,creatures,101601802,10500,7400,8467,3,3
Veludorah,creatures,3934414304,1000,400,700,2,2
Venatrox,creatures,223749264,300,2,150,6,5
Venuella,creatures,565795690,5500,900,2738,8,8
Veraiatrice,creatures,1929009845,4000,1700,3175,4,4
Verdant Warden,creatures,299461442,4500,1000,2833,3,3
Verklixin,creatures,1284197053,250,225,238,2,2
Verza,creatures,3148097976,900000,135000,395000,3,3
Vetemortem,creatures,302348470,5000,5000,5000,1,1
Viracniar,creatures,4219693955,15000,2500,6833,3,3
Viridex,creatures,803959791,0,0,0,0,0
Vivoltex,creatures,2378769681,2500,2000,2303,14,10
Voletexius,creatures,2242455964,7000,6000,6500,2,2
Volnoirve,creatures,1568616873,0,0,0,0,0
Vorpalus,creatures,4261641455,7000,2000,4500,2,2
Wewuix,creatures,2300604197,1000,200,700,9,8
Whispthera,creatures,2051165586,7500,7500,7500,1,1
Wixpectr'o,creatures,1361919997,7000,2200,4460,5,5
Woodralone,creatures,3514529857,5000,4200,4550,5,4
Wuggawyrm,creatures,3698280871,700,62,374,24,23
Wystora,creatures,1696354365,70,70,70,1,1
Xeleviprex,creatures,2609401124,2500,500,1500,2,2
Xenolif,creatures,2300606375,500,100,335,10,10
Xeternos,creatures,695082395,2500,125,1356,64,62
Xymorax,creatures,1554256632,80000,30000,59650,11,10
Yama'tu,creatures,402224974,0,0,0,0,0
Yeba'idi,creatures,24148962,2700,2700,2700,1,1
Yenyasha,creatures,1276448715,500,500,500,1,1
Yggdragstyx,creatures,1731464834,3000,125,1401,57,56
Yiepir,creatures,1921133141,100,10,49,7,6
Yohsog,creatures,2235653727,130000,130000,130000,1,1
Zakaiodrak,creatures,1583906305,120000,70000,93000,67,60
Zarrax,creatures,2913798301,250000,3000,86067,3,3
Zeoarex,creatures,2404914809,250,200,225,2,2
Zethines,creatures,1116432712,300,25,164,14,14
Zhelijin,creatures,3372751366,760,760,760,1,1
Zieti,creatures,1601468363,3000,1000,2000,2,2
Zohdok,creatures,2104044718,1500,1500,1500,2,2
Zokzis,creatures,3610335574,77000,40000,53429,8,7
Zolbatros,creatures,710098862,5000,2000,3500,2,2
Zoltraack,creatures,3047042369,3000,222,1559,42,39
Zoocuu,creatures,229640371,0,0,0,0,0
Zwevealisk,creatures,3780390099,1000,1000,1000,2,2
Aerix,plushies,960833928,15000,2500,9569,17,17
Aerodon,plushies,1544692192,1000,5,339,59,57
Arcane,plushies,1956908369,1500,55,720,15,15
Astral Quetzal,plushies,3484177977,5342,3000,4086,5,4
Baby Dragon,plushies,3044295021,11000,750,4160,12,10
Bear,plushies,3073706171,1250,989,1040,7,6
Blessed Bean,plushies,3859559734,0,0,0,0,0
Bunny,plushies,3904191309,1000,43,372,24,24
Cat,plushies,412821926,1000,900,970,12,7
Catalyst,plushies,329263408,0,0,0,0,0
Cavity Critter,plushies,3428857482,0,0,0,0,0
Chick,plushies,2867943496,2500,100,1474,15,15
Clover Blossom,plushies,237975140,20000,1750,10271,12,12
Clownfish,plushies,619602145,0,0,0,0,0
Coal,plushies,3280759319,3000,300,1250,3,3
Cow,plushies,3969132435,30000,4000,13000,11,11
Darkstar,plushies,82382441,1500,200,839,35,30
Dolt,plushies,2503082310,0,0,0,0,0
Dragon,plushies,1972070972,0,0,0,0,0
Eclipse,plushies,2008427385,8000,5000,6500,2,2
Egg Gobbler,plushies,75709868,150000,29000,69667,3,3
Egg Shell,plushies,2369527321,20000,14000,17800,5,5
Eggy Snake,plushies,2946970397,4500,4500,4500,4,3
Elemental,plushies,3091424947,2500,2000,2333,3,3
Ember Spirit,plushies,3179816609,15000,15000,15000,1,1
Euvatops,plushies,1217882483,1250,33,452,25,25
Fox,plushies,3340053461,3000,375,1688,2,2
Frost Dragon,plushies,2242592770,1500,1400,1467,5,3
Ghost,plushies,700406893,1000,41,407,6,6
Ginger Snapper,plushies,2724481523,1600,0,903,7,7
Golden Bulb,plushies,591599774,0,0,0,0,0
Goldfish,plushies,3418120013,1800,1800,1800,1,1
Haunt Dragon,plushies,1791582931,5000,600,3020,6,5
Heart,plushies,2430862381,10000,3166,5555,3,3
Heartsnake,plushies,3851747472,3000,3000,3000,1,1
Horned Beetlefly,plushies,1317163616,100,90,95,2,2
Hum,plushies,3313982169,10000,8000,9000,2,2
Icebreaker,plushies,2464639373,2500,2500,2500,1,1
Ice Wolf,plushies,4254737810,7500,750,3144,15,15
Jackrabbit,plushies,3641535535,0,0,0,0,0
Jammy Slug,plushies,4231875323,18000,500,6472,29,29
Jotun Scale,plushies,2135504633,450000,100000,346154,14,13
Knight,plushies,3927844131,2000,500,1475,8,8
Knox,plushies,2569091797,5500,5000,5250,2,2
Land,plushies,3651879363,550,18,321,14,14
Magic Frog,plushies,3503040366,5000,5000,5000,5,4
Magichorn Prongbug,plushies,1055524282,400,50,236,6,6
Maple Leaflet,plushies,2584233739,2000,1000,1343,8,7
Minty Wiggler,plushies,3787485956,1000,11,301,18,17
Mo,plushies,2868796073,3500,3500,3500,1,1
Oceanwing,plushies,511710499,300,300,300,4,3
Octroma,plushies,4043668920,15000,5000,9779,21,21
Owl,plushies,1993554513,1000,10,309,19,19
Palmtree,plushies,2311879116,0,0,0,0,0
Partridge,plushies,3169865544,600,600,600,1,1
Pie Chomper,plushies,2686469634,2000,899,1633,6,6
Pig-Lantern,plushies,3761838371,13000,7000,10200,5,5
Rare,plushies,2790619969,0,0,0,0,0
Reindeer,plushies,3703913034,0,0,0,0,0
Rock,plushies,1814172370,500000,500000,500000,1,1
Rod,plushies,2329951371,7999,3000,4666,3,3
Rosevine,plushies,3794216926,4500,2000,3250,2,2
Sea,plushies,2562730551,1000,24,399,11,10
Seal,plushies,979193075,500,450,483,4,3
Serpent,plushies,2948793940,0,0,0,0,0
Sky,plushies,3965210933,1000,25,519,13,12
Smore Cat,plushies,2184725256,0,0,0,0,0
Snowflake Sneak,plushies,882140942,5000,5000,5000,1,1
Snowman,plushies,3318947645,15000,3500,9900,5,5
Sparkler,plushies,915683538,0,0,0,0,0
Springbok,plushies,365713855,1500,100,537,15,14
Springram,plushies,3113428332,2500,200,912,23,20
Stick,plushies,202839839,500000,500000,500000,1,1
Stitch Head,plushies,164855498,0,0,0,0,0
Succulant,plushies,2733645436,0,0,0,0,0
Swan,plushies,2206794740,6000,6000,6000,1,1
Tannenbaum,plushies,4067519203,20000,5750,13094,8,8
Vampire Bat,plushies,2208255164,10000,10000,10000,1,1
Void,plushies,2337018864,12000,58,4479,102,96
Armored Wish Palette,palettes,2406776392,7000,7000,7000,1,1
Blighted Shadow Palette,palettes,661796839,1000,800,936,10,7
Bolt Strike Palette,palettes,1186016848,0,0,0,0,0
Broken Hex Palette,palettes,2899647560,500000,500000,500000,1,1
Bunny Burrow Palette,palettes,188954974,0,0,0,0,0
Burning Blade Palette,palettes,2676387514,0,0,0,0,0
Campfire Palette,palettes,742146949,10000,5000,6666,5,4
Candlelight Palette,palettes,1316237330,1200,1200,1200,1,1
Candy Corn Palette,palettes,893994118,260,0,89,8,8
Charcuterie Palette,palettes,470030728,0,0,0,0,0
Charming Pearl Palette,palettes,4082901627,20000,20000,20000,1,1
Clown Crest Palette,palettes,275726204,20000,1250,11750,3,3
Colorful Fire Palette,palettes,892105739,0,0,0,0,0
Coral Reef Palette,palettes,1154817362,15000,5000,11667,3,3
Cornucopia Palette,palettes,401675138,200,200,200,1,1
